61000,108,61000,256,61000,164,61000,2,61000,1
62000,109,62000,266,62000,164,62000,1,62000,1
63000,107,63000,253,63000,164,63000,2,63000,1
64000,109,64000,254,64000,164,64000,1,64000,0
65000,109,65000,255,65000,165,65000,1,65000,0
66000,110,66000,255,66000,164,66000,2,66000,1
67000,110,67000,254,67000,167,67000,2,67000,1
68000,107,68000,255,68000,164,68000,2,68000,1
69000,112,69000,258,69000,165,69000,2,69000,1
70000,110,70000,257,70000,169,70000,1,70000,1
71000,112,71000,272,71000,177,71000,2,71000,1
72000,117,72000,262,72000,168,72000,2,72000,1
73000,110,73000,258,73000,164,73000,1,73000,1
74000,108,74000,254,74000,165,74000,1,74000,1
75000,109,75000,259,75000,164,75000,2,75000,1
76000,112,76000,255,76000,164,76000,2,76000,1
77000,108,77000,256,77000,165,77000,1,77000,1
78000,110,78000,258,78000,166,78000,1,78000,1
79000,111,79000,256,79000,164,79000,1,79000,1
80000,109,80000,255,80000,165,80000,2,80000,1
81000,109,81000,273,81000,164,81000,1,81000,1
82000,106,82000,254,82000,164,82000,1,82000,1
83000,108,83000,254,83000,165,83000,2,83000,1
84000,108,84000,254,84000,165,84000,1,84000,1
85000,108,85000,256,85000,165,85000,1,85000,1
86000,108,86000,254,86000,165,86000,1,86000,1
87000,108,87000,254,87000,165,87000,1,87000,1
88000,109,88000,259,88000,165,88000,1,88000,1
89000,108,89000,256,89000,164,89000,2,89000,1
90000,108,90000,257,90000,166,90000,2,90000,1
91000,116,91000,256,91000,165,91000,1,91000,0
92000,109,92000,259,92000,164,92000,1,92000,1
93000,109,93000,253,93000,166,93000,2,93000,1
94000,108,94000,255,94000,166,94000,1,94000,0
95000,107,95000,254,95000,165,95000,1,95000,1
96000,108,96000,257,96000,165,96000,1,96000,1
97000,108,97000,256,97000,170,97000,2,97000,1
98000,108,98000,277,98000,165,98000,1,98000,1
99000,108,99000,257,99000,165,99000,1,99000,1
0,110,0,266,0,169,0,1,0,1
1000,114,1000,287,1000,172,1000,2,1000,1
2000,111,2000,257,2000,166,2000,2,2000,1
3000,107,3000,259,3000,164,3000,1,3000,1
4000,109,4000,255,4000,167,4000,1,4000,1
5000,109,5000,255,5000,169,5000,1,5000,1
6000,110,6000,259,6000,165,6000,1,6000,1
7000,111,7000,258,7000,166,7000,2,7000,1
8000,107,8000,255,8000,166,8000,2,8000,1
9000,109,9000,258,9000,164,9000,1,9000,2
10000,127,10000,256,10000,167,10000,2,10000,1
11000,108,11000,252,11000,164,11000,2,11000,1
12000,108,12000,260,12000,164,12000,1,12000,1
13000,111,13000,253,13000,165,13000,1,13000,1
14000,108,14000,254,14000,165,14000,2,14000,1
15000,108,15000,255,15000,164,15000,2,15000,1
16000,108,16000,257,16000,170,16000,1,16000,1
17000,108,17000,256,17000,165,17000,1,17000,1
18000,106,18000,255,18000,166,18000,1,18000,1
19000,109,19000,259,19000,175,19000,1,19000,1
20000,110,20000,255,20000,164,20000,2,20000,1
21000,108,21000,257,21000,165,21000,2,21000,1
22000,109,22000,255,22000,165,22000,2,22000,1
23000,108,23000,255,23000,167,23000,1,23000,1
24000,110,24000,256,24000,164,24000,2,24000,1
25000,111,25000,257,25000,165,25000,1,25000,1
26000,113,26000,259,26000,164,26000,1,26000,1
27000,109,27000,255,27000,165,27000,1,27000,1
28000,108,28000,255,28000,163,28000,2,28000,1
29000,109,29000,272,29000,165,29000,2,29000,1
30000,107,30000,255,30000,165,30000,1,30000,1
31000,108,31000,255,31000,164,31000,2,31000,1
32000,109,32000,256,32000,163,32000,2,32000,1
33000,109,33000,254,33000,164,33000,1,33000,1
34000,109,34000,256,34000,165,34000,2,34000,1
35000,112,35000,255,35000,169,35000,1,35000,1
36000,110,36000,257,36000,164,36000,2,36000,1
37000,109,37000,254,37000,166,37000,1,37000,1
38000,108,38000,256,38000,176,38000,2,38000,1
39000,110,39000,256,39000,164,39000,2,39000,1
40000,109,40000,255,40000,165,40000,1,40000,1
41000,108,41000,254,41000,164,41000,2,41000,1
42000,108,42000,257,42000,165,42000,1,42000,1
43000,106,43000,252,43000,165,43000,2,43000,1
44000,109,44000,258,44000,165,44000,1,44000,1
45000,108,45000,260,45000,165,45000,1,45000,1
46000,109,46000,258,46000,165,46000,2,46000,1
47000,109,47000,254,47000,165,47000,1,47000,2
48000,108,48000,275,48000,165,48000,1,48000,1
49000,108,49000,256,49000,164,49000,1,49000,0
50000,108,50000,254,50000,165,50000,2,50000,1
51000,108,51000,254,51000,166,51000,1,51000,1
52000,108,52000,255,52000,165,52000,1,52000,1
53000,107,53000,256,53000,164,53000,1,53000,1
54000,108,54000,255,54000,169,54000,2,54000,1
55000,109,55000,255,55000,164,55000,2,55000,1
56000,108,56000,256,56000,164,56000,1,56000,1
57000,110,57000,257,57000,167,57000,2,57000,1
58000,122,58000,258,58000,166,58000,1,58000,1
59000,106,59000,257,59000,166,59000,2,59000,1
60000,108,60000,257,60000,166,60000,1,60000,1
61000,109,61000,256,61000,164,61000,2,61000,1
62000,108,62000,257,62000,165,62000,1,62000,1
63000,108,63000,255,63000,164,63000,1,63000,1
64000,109,64000,263,64000,163,64000,1,64000,1
65000,110,65000,257,65000,165,65000,1,65000,1
66000,109,66000,254,66000,166,66000,2,66000,1
67000,107,67000,270,67000,172,67000,2,67000,1
68000,109,68000,257,68000,167,68000,2,68000,1
69000,109,69000,255,69000,165,69000,1,69000,1
70000,107,70000,257,70000,165,70000,1,70000,2
71000,106,71000,256,71000,166,71000,2,71000,1
72000,108,72000,254,72000,165,72000,2,72000,1
73000,109,73000,257,73000,167,73000,2,73000,1
74000,110,74000,255,74000,165,74000,1,74000,1
75000,106,75000,253,75000,165,75000,1,75000,1
76000,107,76000,257,76000,164,76000,2,76000,1
77000,109,77000,267,77000,166,77000,1,77000,0
78000,108,78000,256,78000,165,78000,1,78000,1
79000,108,79000,255,79000,165,79000,1,79000,1
80000,111,80000,255,80000,165,80000,2,80000,1
81000,108,81000,255,81000,165,81000,1,81000,1
82000,112,82000,257,82000,163,82000,1,82000,1
83000,108,83000,261,83000,164,83000,1,83000,1
84000,108,84000,254,84000,165,84000,1,84000,1
85000,109,85000,255,85000,166,85000,1,85000,1
86000,108,86000,255,86000,177,86000,2,86000,1
87000,109,87000,255,87000,165,87000,2,87000,1
88000,110,88000,255,88000,164,88000,1,88000,1
89000,107,89000,255,89000,164,89000,1,89000,1
90000,109,90000,253,90000,164,90000,1,90000,0
91000,108,91000,259,91000,164,91000,2,91000,1
92000,109,92000,254,92000,164,92000,1,92000,0
93000,115,93000,255,93000,163,93000,2,93000,1
94000,110,94000,256,94000,163,94000,2,94000,1
95000,110,95000,254,95000,164,95000,2,95000,1
96000,108,96000,270,96000,165,96000,1,96000,1
97000,110,97000,258,97000,165,97000,1,97000,1
98000,107,98000,257,98000,165,98000,1,98000,1
99000,110,99000,255,99000,164,99000,1,99000,1
0,109,0,256,0,165,0,1,0,0
1000,107,1000,255,1000,163,1000,1,1000,1
2000,111,2000,259,2000,166,2000,1,2000,1
3000,110,3000,256,3000,165,3000,1,3000,1
4000,108,4000,255,4000,164,4000,2,4000,1
5000,110,5000,255,5000,166,5000,1,5000,1
6000,120,6000,256,6000,164,6000,2,6000,1
7000,110,7000,254,7000,164,7000,1,7000,1
8000,109,8000,255,8000,164,8000,2,8000,1
9000,109,9000,255,9000,164,9000,1,9000,1
10000,109,10000,255,10000,163,10000,2,10000,1
11000,108,11000,257,11000,165,11000,2,11000,1
12000,110,12000,259,12000,164,12000,2,12000,1
13000,110,13000,255,13000,166,13000,1,13000,1
14000,110,14000,254,14000,164,14000,1,140
